Name,Year,Consoles,Genre,Modes,Image
Grand Theft Auto V,2013,PlayStation 3 | PlayStation 4 | PlayStation 5 | Xbox 360 | Xbox one | Xbox Series x | PC,Action Game | Third-Person Shooter | Nonlinear Gameplay | Adventure,Single-player | Multiplayer,https://cdn2.unrealengine.com/Diesel%2Fproductv2%2Fgrand-theft-auto-v%2Fhome%2FGTAV_EGS_Artwork_1920x1080_Hero-Carousel_V06-1920x1080-1503e4b1320d5652dd4f57466c8bcb79424b3fc0.jpg
Tom Clancy's Rainbow Six Siege,2015,PlayStation 4 | PlayStation 5 | Xbox one | Xbox Series x | PC,First-Person shooter,Single-player | Multiplayer,https://hb.imgix.net/3dfe9c3ca8e5af64d87d6f8fa54cd082f6cbcd93.png?auto=compress |format&fit=crop&h=353&w=616&s=5f405a16d0a660f6e7c4a616dd3a9437
Rust,2013,PlayStation 4 | Xbox one | PC,Survival Game | First-Person Shooter | Role-Playing Video game | Massively Multiplayer online game | Indie Game | Action Game | Adventure,Multiplayer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNVVn27OoHbKvawLmXGk8_h7BEy6rwrKN-wuIvL5OTheMXu6Ygk6v3HKbEcUKVl4sHp3g:https://cdn.cloudflare.steamstatic.com/steam/apps/252490/capsule_616x353.jpg%3Ft%3D1629866274&usqp=CAU
Counter-Strike: Global Offensive,2012,PlayStation 3 | Xbox 360 | PC,Tactical Shooter | Free to Play,Multiplayer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL1Ru7F7A7yeiQBfKBLZhGX-W7FxRO4VhvYo_hRAwwJej87RAHyw_9xoYq4GKP7260_Do:https://cdn.akamai.steamstatic.com/steam/apps/730/capsule_616x353.jpg%3Ft%3D1612812939&usqp=CAU
Dota 2,2013,PC,Multiplayer Online Battle Arena | Entertainment | Fantasy | Action Role-Playing Game | Speculative Fiction | Free to play | Societal | Strategy,Multiplayer,https://upload.wikimedia.org/wikipedia/en/0/0b/Dota_2_%28Steam_2019%29.jpg
Team Fortress 2,2007,PlayStation 3 | Xbox 360 | PC,First-Person shooter | Free to Play,Single-player | Multiplayer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJr89KakHZfAs75CKARyKelN3N6VJG1m3kz6v0kjOgdCVJg8_3qPDX-YDB9R2SMRJfO1k:https://cdn.cloudflare.steamstatic.com/steam/apps/440/header.jpg%3Ft%3D1592263852&usqp=CAU
Left 4 Dead 2,2009,Xbox 360 | PC,First-Person shooter | Survival Horror,Single-player | Multiplayer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3Q0Jrwx0FPcne3wRy70YbgZLrZkpPx51r9NH-FVdmPrGf6_RgD5uNh1z0Cg3pJ4EXoTM:https://cdn.cloudflare.steamstatic.com/steam/apps/550/capsule_616x353.jpg%3Ft%3D1601578341&usqp=CAU
Phasmophobia,2020,PC,Virtual Reality | Indie Game | Adventure Game | Puzzle Video Game | Survival Horror,Single-player | Multiplayer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkoV79r5dcJeN6BFsxabiN2N-G6thBMetdoolWze7U0XAIFgINUvnHvYDJRIKHeNTVc6g:https://cdn.cloudflare.steamstatic.com/steam/apps/739630/capsule_616x353.jpg%3Ft%3D1613740031&usqp=CAU
Minecraft,2011,PlayStation 3 | PlayStation 4 | Xbox 360 | Xbox one | PC,Sandbox,Single-player | Multiplayer,https://d2e111jq13me73.cloudfront.net/sites/default/files/styles/blog_article/public/blog/csm-blog/parentsultimateguide-minecraft-blog.jpeg?itok=M5AL9IES
Fortnite,2017,PlayStation 4 | Xbox one | PC,Battle royale game,Single-player | Multiplayer,https://cdn2.unrealengine.com/14br-consoles-1920x1080-wlogo-1920x1080-432974386.jpg
